[INFO]Has seleccionado la opcion de 
[INFO]Has seleccionado la opcion de cerrar Menu
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de alta nuevo propietario.
[INFO]Has seleccionado la opcion de numeros de historicos
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
[INFO]Has seleccionado la opcion de numeros de historicos.
